               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.039336,            0.042621,                   0,             0.90624,               0.625,             0.76116,             0.48294,            0.033053,            0.065414,                   0,           0.0094803,           0.0094803,           0.0094803
                 107,            0.033771,            0.041903,                   0,             0.87625,               0.625,             0.74666,             0.50309,            0.035137,            0.063805,                   0,           0.0094753,           0.0094753,           0.0094753
                 108,            0.037199,            0.048526,                   0,             0.77765,               0.625,             0.73237,              0.3819,            0.036812,            0.062447,                   0,           0.0094704,           0.0094704,           0.0094704
                 109,            0.038552,            0.048818,                   0,             0.77765,               0.625,             0.73237,              0.3819,            0.036812,            0.062447,                   0,           0.0094654,           0.0094654,           0.0094654
                 110,            0.041332,            0.046686,                   0,             0.68225,             0.54167,             0.64189,             0.29573,            0.039745,            0.065651,                   0,           0.0094605,           0.0094605,           0.0094605
                 111,            0.035255,             0.03741,                   0,             0.74364,               0.625,             0.77436,             0.43079,            0.033767,            0.064789,                   0,           0.0094555,           0.0094555,           0.0094555
                 112,            0.029012,            0.036374,                   0,             0.84879,                0.75,             0.85818,             0.58166,            0.029656,            0.056435,                   0,           0.0094506,           0.0094506,           0.0094506
                 113,            0.032914,            0.038734,                   0,             0.77586,               0.625,             0.70686,             0.42107,            0.038618,            0.067978,                   0,           0.0094456,           0.0094456,           0.0094456
                 114,            0.037206,            0.041076,                   0,             0.77586,               0.625,             0.70686,             0.42107,            0.038618,            0.067978,                   0,           0.0094407,           0.0094407,           0.0094407
                 115,            0.043891,            0.041071,                   0,             0.54579,             0.55104,             0.59168,             0.33674,            0.045054,            0.073112,                   0,           0.0094357,           0.0094357,           0.0094357
                 116,            0.041946,            0.042843,                   0,             0.57334,             0.58333,             0.60036,             0.39165,            0.042293,            0.068443,                   0,           0.0094307,           0.0094307,           0.0094307
                 117,            0.037658,            0.040465,                   0,             0.66929,               0.625,             0.71193,             0.46558,            0.035461,            0.068459,                   0,           0.0094258,           0.0094258,           0.0094258
                 118,            0.035266,            0.043709,                   0,             0.97627,               0.625,             0.79644,             0.49645,            0.034883,            0.060333,                   0,           0.0094208,           0.0094208,           0.0094208
                 119,            0.036101,            0.047498,                   0,             0.59306,               0.625,             0.62731,              0.3689,            0.034594,            0.072243,                   0,           0.0094159,           0.0094159,           0.0094159
                 120,             0.04347,            0.044364,                   0,             0.59306,               0.625,             0.62731,              0.3689,            0.034594,            0.072243,                   0,           0.0094109,           0.0094109,           0.0094109
                 121,            0.041892,            0.041143,                   0,               0.551,               0.625,             0.58587,             0.33593,            0.036947,            0.075874,                   0,            0.009406,            0.009406,            0.009406
                 122,            0.038305,            0.040617,                   0,             0.87112,               0.625,             0.73096,              0.4147,            0.033642,            0.077705,                   0,            0.009401,            0.009401,            0.009401
                 123,            0.033834,            0.031475,                   0,             0.99722,               0.625,             0.76797,             0.47318,            0.035024,            0.071381,                   0,           0.0093961,           0.0093961,           0.0093961
                 124,            0.035311,            0.042039,                   0,             0.98367,               0.625,             0.74934,              0.3369,            0.039789,            0.070602,                   0,           0.0093912,           0.0093912,           0.0093912
                 125,            0.044515,            0.042372,                   0,             0.98367,               0.625,             0.74934,              0.3369,            0.039789,            0.070602,                   0,           0.0093862,           0.0093862,           0.0093862
                 126,            0.049216,            0.039093,                   0,                   1,             0.61237,             0.71839,              0.2325,            0.044787,            0.074921,                   0,           0.0093813,           0.0093813,           0.0093813
                 127,            0.041206,            0.043799,                   0,             0.76486,               0.625,             0.69764,             0.37036,            0.036166,            0.072525,                   0,           0.0093763,           0.0093763,           0.0093763
                 128,            0.033845,            0.038358,                   0,             0.98189,               0.625,              0.7391,             0.42636,            0.033925,            0.073265,                   0,           0.0093714,           0.0093714,           0.0093714
                 129,            0.035294,            0.047314,                   0,             0.98532,               0.625,             0.72826,             0.40166,            0.036497,            0.073486,                   0,           0.0093664,           0.0093664,           0.0093664
                 130,            0.033925,            0.037368,                   0,             0.98532,               0.625,             0.72826,             0.40166,            0.036497,            0.073486,                   0,           0.0093615,           0.0093615,           0.0093615
                 131,            0.044388,            0.036741,                   0,             0.85818,               0.625,             0.69659,             0.31304,            0.043439,            0.073586,                   0,           0.0093565,           0.0093565,           0.0093565
                 132,              0.0353,            0.038801,                   0,             0.92403,               0.625,             0.73721,             0.44025,            0.035796,            0.070076,                   0,           0.0093516,           0.0093516,           0.0093516
                 133,            0.031388,            0.035372,                   0,             0.98066,               0.625,             0.74178,             0.50411,            0.030874,            0.073402,                   0,           0.0093466,           0.0093466,           0.0093466
                 134,            0.032197,             0.03781,                   0,             0.94051,             0.65917,             0.72205,             0.41191,            0.035255,            0.077278,                   0,           0.0093416,           0.0093416,           0.0093416
                 135,            0.034649,            0.039872,                   0,             0.91252,               0.625,             0.72678,             0.40223,            0.036544,            0.069458,                   0,           0.0093367,           0.0093367,           0.0093367
                 136,            0.043438,            0.040457,                   0,             0.91252,               0.625,             0.72678,             0.40223,            0.036544,            0.069458,                   0,           0.0093317,           0.0093317,           0.0093317
                 137,            0.039094,            0.033819,                   0,             0.83307,              0.6239,             0.68549,             0.39129,            0.037904,            0.071594,                   0,           0.0093268,           0.0093268,           0.0093268
                 138,            0.033735,            0.043851,                   0,             0.92918,             0.58333,             0.72935,             0.43601,            0.033147,            0.072968,                   0,           0.0093219,           0.0093219,           0.0093219
                 139,             0.02867,             0.03614,                   0,             0.94049,             0.65888,             0.75433,             0.50201,            0.032663,            0.076637,                   0,           0.0093169,           0.0093169,           0.0093169
                 140,            0.032297,            0.035441,                   0,             0.94377,             0.58333,             0.68279,             0.30877,            0.040581,            0.081726,                   0,           0.0093119,           0.0093119,           0.0093119
                 141,            0.041079,            0.051179,                   0,             0.94377,             0.58333,             0.68279,             0.30877,            0.040581,            0.081726,                   0,            0.009307,            0.009307,            0.009307
                 142,            0.040433,            0.038011,                   0,             0.70332,               0.625,             0.60699,             0.26866,            0.043988,            0.083946,                   0,            0.009302,            0.009302,            0.009302
                 143,            0.038685,            0.043242,                   0,             0.87101,               0.625,             0.66287,             0.35983,            0.040588,            0.083984,                   0,           0.0092971,           0.0092971,           0.0092971
                 144,            0.033009,            0.041023,                   0,             0.98874,               0.625,             0.70707,             0.45214,            0.036763,            0.081444,                   0,           0.0092922,           0.0092922,           0.0092922
                 145,            0.031002,            0.038488,                   0,                   1,             0.62277,             0.73655,             0.37691,            0.036729,            0.074913,                   0,           0.0092872,           0.0092872,           0.0092872
                 146,            0.031416,            0.037689,                   0,                   1,             0.62277,             0.73655,             0.37691,            0.036729,            0.074913,                   0,           0.0092823,           0.0092823,           0.0092823
                 147,            0.036154,            0.038549,                   0,             0.74897,             0.62173,             0.66999,             0.28188,            0.038541,            0.074226,                   0,           0.0092773,           0.0092773,           0.0092773
                 148,            0.031292,            0.035297,                   0,             0.93691,             0.61912,             0.72253,             0.35171,            0.034292,             0.07341,                   0,           0.0092724,           0.0092724,           0.0092724
                 149,             0.02921,            0.033188,                   0,                   1,               0.624,             0.76166,             0.55426,            0.029978,            0.070259,                   0,           0.0092674,           0.0092674,           0.0092674
                 150,            0.030309,            0.039077,                   0,             0.97864,               0.625,             0.69613,             0.40002,            0.036821,            0.080414,                   0,           0.0092625,           0.0092625,           0.0092625
                 151,            0.031115,            0.034234,                   0,             0.95871,               0.625,             0.69248,             0.36888,            0.038305,             0.07885,                   0,           0.0092575,           0.0092575,           0.0092575
                 152,            0.044253,            0.038243,                   0,             0.95871,               0.625,             0.69248,             0.36888,            0.038305,             0.07885,                   0,           0.0092526,           0.0092526,           0.0092526
                 153,            0.042659,            0.038637,                   0,             0.76781,               0.625,             0.63791,             0.35996,             0.03799,            0.082848,                   0,           0.0092476,           0.0092476,           0.0092476
                 154,            0.035432,            0.042053,                   0,                   1,             0.58036,             0.67637,             0.41524,            0.038119,            0.083862,                   0,           0.0092426,           0.0092426,           0.0092426
                 155,             0.03156,            0.036867,                   0,             0.69119,             0.66667,             0.66101,             0.42559,            0.034082,            0.070976,                   0,           0.0092377,           0.0092377,           0.0092377
                 156,            0.032314,            0.035835,                   0,             0.92457,               0.625,             0.70501,             0.34311,             0.03808,            0.075508,                   0,           0.0092327,           0.0092327,           0.0092327
                 157,            0.038335,            0.038668,                   0,             0.92457,               0.625,             0.70501,             0.34311,             0.03808,            0.075508,                   0,           0.0092278,           0.0092278,           0.0092278
                 158,            0.039709,             0.03731,                   0,             0.75897,              0.6564,             0.70064,               0.312,             0.04127,            0.073944,                   0,           0.0092229,           0.0092229,           0.0092229
                 159,            0.035021,            0.035297,                   0,             0.87431,             0.57987,             0.70166,             0.37755,            0.038399,            0.074089,                   0,           0.0092179,           0.0092179,           0.0092179
                 160,            0.029834,            0.034959,                   0,              0.8611,             0.58333,             0.69527,              0.4016,            0.034965,            0.077309,                   0,           0.0092129,           0.0092129,           0.0092129
                 161,            0.028536,            0.039928,                   0,             0.96041,             0.54167,             0.63414,             0.43696,            0.040197,             0.08564,                   0,            0.009208,            0.009208,            0.009208
                 162,            0.033256,            0.032118,                   0,             0.96041,             0.54167,             0.63414,             0.43696,            0.040197,             0.08564,                   0,           0.0092031,           0.0092031,           0.0092031
                 163,            0.039513,            0.033095,                   0,             0.58996,             0.54167,             0.53437,             0.35429,            0.045569,             0.08651,                   0,           0.0091981,           0.0091981,           0.0091981
                 164,            0.036649,              0.0357,                   0,             0.52975,             0.54167,             0.48305,             0.28942,            0.043918,            0.087776,                   0,           0.0091932,           0.0091932,           0.0091932
                 165,            0.031029,            0.034863,                   0,             0.97572,             0.54167,             0.66122,             0.40075,            0.039959,            0.082481,                   0,           0.0091882,           0.0091882,           0.0091882
                 166,            0.029648,            0.035544,                   0,             0.88189,             0.62236,             0.70224,             0.48508,            0.035925,            0.076477,                   0,           0.0091833,           0.0091833,           0.0091833
                 167,            0.030517,            0.034886,                   0,             0.64991,             0.54167,              0.6408,              0.3915,            0.039041,            0.078056,                   0,           0.0091783,           0.0091783,           0.0091783
                 168,            0.037234,             0.03621,                   0,             0.64991,             0.54167,              0.6408,              0.3915,            0.039041,            0.078056,                   0,           0.0091734,           0.0091734,           0.0091734
                 169,            0.041871,            0.033067,                   0,             0.66955,             0.50686,             0.62439,             0.36758,            0.041468,            0.079659,                   0,           0.0091684,           0.0091684,           0.0091684
                 170,            0.039062,            0.034313,                   0,              0.7572,             0.54167,              0.6465,              0.4532,            0.037105,            0.078575,                   0,           0.0091635,           0.0091635,           0.0091635
                 171,            0.033101,            0.034915,                   0,             0.82549,               0.625,             0.71493,             0.51211,            0.033695,            0.073723,                   0,           0.0091585,           0.0091585,           0.0091585
                 172,             0.02865,            0.038096,                   0,             0.88132,             0.61912,             0.70527,             0.45627,            0.035505,            0.076317,                   0,           0.0091535,           0.0091535,           0.0091535
                 173,            0.027718,            0.034936,                   0,             0.88132,             0.61912,             0.70527,             0.45627,            0.035505,            0.076317,                   0,           0.0091486,           0.0091486,           0.0091486
                 174,            0.032421,            0.039194,                   0,             0.92617,             0.58333,             0.68106,             0.39345,            0.037383,            0.078117,                   0,           0.0091436,           0.0091436,           0.0091436
                 175,            0.028645,            0.032732,                   0,              0.9219,             0.58333,              0.6753,             0.45044,            0.035978,            0.078209,                   0,           0.0091387,           0.0091387,           0.0091387
                 176,             0.02813,            0.036915,                   0,              0.9205,             0.58333,             0.67842,             0.46053,            0.036074,            0.079155,                   0,           0.0091337,           0.0091337,           0.0091337
                 177,            0.026932,             0.02925,                   0,             0.97513,             0.54167,             0.65204,             0.39261,            0.039403,            0.082794,                   0,           0.0091288,           0.0091288,           0.0091288
                 178,            0.028938,            0.028044,                   0,             0.97513,             0.54167,             0.65204,             0.39261,            0.039403,            0.082794,                   0,           0.0091239,           0.0091239,           0.0091239
                 179,            0.034679,            0.034997,                   0,             0.75566,             0.51603,             0.61572,             0.30744,            0.043701,            0.084152,                   0,           0.0091189,           0.0091189,           0.0091189
                 180,            0.032763,             0.03677,                   0,             0.87423,             0.57947,             0.63624,             0.41521,            0.041628,            0.086105,                   0,           0.0091139,           0.0091139,           0.0091139
                 181,            0.031294,             0.03225,                   0,             0.92254,             0.58333,             0.65275,             0.45362,            0.037269,            0.086189,                   0,            0.009109,            0.009109,            0.009109
                 182,            0.029588,            0.037211,                   0,                   1,             0.61563,             0.67623,             0.45365,            0.036044,            0.080681,                   0,           0.0091041,           0.0091041,           0.0091041
                 183,            0.028928,            0.031113,                   0,                   1,             0.58277,             0.69201,             0.41206,            0.039056,             0.08271,                   0,           0.0090991,           0.0090991,           0.0090991
                 184,            0.032792,            0.033321,                   0,                   1,             0.58277,             0.69201,             0.41206,            0.039056,             0.08271,                   0,           0.0090942,           0.0090942,           0.0090942
                 185,             0.03384,            0.037461,                   0,             0.93329,             0.58296,             0.69421,             0.38594,            0.041225,            0.080666,                   0,           0.0090892,           0.0090892,           0.0090892
                 186,             0.03082,            0.033243,                   0,              0.8875,             0.65783,             0.74595,             0.49452,             0.03482,            0.070358,                   0,           0.0090843,           0.0090843,           0.0090843
                 187,            0.026371,            0.033809,                   0,             0.87106,             0.66667,             0.73512,             0.50866,            0.032422,            0.075027,                   0,           0.0090793,           0.0090793,           0.0090793
                 188,            0.026469,             0.03179,                   0,             0.88772,             0.65923,             0.73914,             0.44354,            0.032003,            0.070915,                   0,           0.0090744,           0.0090744,           0.0090744
                 189,            0.032981,             0.03628,                   0,             0.88772,             0.65923,             0.73914,             0.44354,            0.032003,            0.070915,                   0,           0.0090694,           0.0090694,           0.0090694
                 190,            0.034563,            0.036165,                   0,             0.83524,             0.66667,             0.76185,             0.40966,             0.03286,            0.068817,                   0,           0.0090644,           0.0090644,           0.0090644
                 191,            0.032008,            0.035939,                   0,             0.88753,             0.65803,             0.73892,             0.48467,            0.032398,            0.074326,                   0,           0.0090595,           0.0090595,           0.0090595
                 192,            0.027925,            0.033941,                   0,             0.93704,             0.62036,             0.70548,             0.47237,            0.035014,            0.079765,                   0,           0.0090545,           0.0090545,           0.0090545
                 193,            0.029078,            0.037335,                   0,             0.99239,             0.58333,             0.77528,             0.50332,             0.03077,            0.071594,                   0,           0.0090496,           0.0090496,           0.0090496
                 194,            0.032116,            0.036968,                   0,             0.99239,             0.58333,             0.77528,             0.50332,             0.03077,            0.071594,                   0,           0.0090446,           0.0090446,           0.0090446
                 195,            0.035367,             0.03197,                   0,              0.9834,             0.58333,             0.76509,             0.46655,            0.031784,            0.071228,                   0,           0.0090397,           0.0090397,           0.0090397
                 196,            0.032057,            0.037655,                   0,             0.88072,             0.66667,              0.7572,              0.5355,            0.030055,            0.072891,                   0,           0.0090347,           0.0090347,           0.0090347
                 197,            0.027242,            0.033544,                   0,             0.83778,             0.70833,             0.77014,             0.46877,            0.031477,            0.073425,                   0,           0.0090298,           0.0090298,           0.0090298
                 198,            0.026171,            0.041699,                   0,             0.96388,               0.625,             0.79501,             0.53963,            0.029444,            0.069542,                   0,           0.0090248,           0.0090248,           0.0090248
                 199,            0.025079,            0.030701,                   0,             0.98919,             0.58333,             0.68977,             0.39896,            0.034486,            0.085518,                   0,           0.0090199,           0.0090199,           0.0090199
                 200,            0.032454,            0.034017,                   0,             0.98919,             0.58333,             0.68977,             0.39896,            0.034486,            0.085518,                   0,           0.0090149,           0.0090149,           0.0090149
                 201,            0.031855,            0.034132,                   0,              0.9993,             0.58333,             0.68114,             0.41457,             0.03519,            0.087769,                   0,             0.00901,             0.00901,             0.00901
                 202,            0.027976,            0.032056,                   0,             0.92247,             0.58333,             0.65739,             0.39722,            0.035049,            0.092377,                   0,           0.0090051,           0.0090051,           0.0090051
                 203,            0.027117,            0.033986,                   0,                   1,             0.58137,             0.64322,             0.43974,            0.035661,            0.093231,                   0,           0.0090001,           0.0090001,           0.0090001
                 204,            0.030926,            0.033575,                   0,             0.99421,             0.54167,             0.59475,             0.22823,            0.045074,             0.10251,                   0,           0.0089952,           0.0089952,           0.0089952
                 205,             0.03824,            0.039382,                   0,             0.99421,             0.54167,             0.59475,             0.22823,            0.045074,             0.10251,                   0,           0.0089902,           0.0089902,           0.0089902
                 206,            0.039216,            0.034384,                   0,             0.99171,             0.54167,             0.57584,             0.20326,            0.048884,             0.10558,                   0,           0.0089853,           0.0089853,           0.0089853
                 207,            0.033578,            0.034232,                   0,             0.99234,             0.54167,             0.57904,             0.29901,            0.042922,             0.10147,                   0,           0.0089803,           0.0089803,           0.0089803
                 208,            0.029091,            0.032355,                   0,              0.9926,             0.54167,             0.62261,             0.45328,            0.036827,            0.093155,                   0,           0.0089753,           0.0089753,           0.0089753
                 209,              0.0271,             0.02941,                   0,             0.98939,             0.54167,             0.63794,             0.31419,            0.040334,             0.09169,                   0,           0.0089704,           0.0089704,           0.0089704
                 210,            0.030205,            0.031811,                   0,             0.98939,             0.54167,             0.63794,             0.31419,            0.040334,             0.09169,                   0,           0.0089654,           0.0089654,           0.0089654
                 211,            0.034614,            0.035354,                   0,              0.9091,             0.58333,             0.65885,             0.27791,            0.043501,            0.090378,                   0,           0.0089605,           0.0089605,           0.0089605
                 212,            0.029317,            0.036237,                   0,                   1,             0.57993,             0.66104,             0.34335,            0.039903,            0.088783,                   0,           0.0089555,           0.0089555,           0.0089555
